ID,Repositories,About,Tag,Language
116,https://github.com/mgeeky/ProtectMyTooling,,,
117,https://github.com/WangYihang/Platypus,,shellmanager,Golang
118,https://github.com/ehang-io/nps,,proxy,Golang
119,https://github.com/fatedier/frp,,proxy,Golang
120,https://github.com/snail007/goproxy,,proxy,Golang
121,https://github.com/EddieIvan01/iox,Tool for port forwarding & intranet proxy,proxy,Golang
122,https://github.com/ginuerzh/gost,a simple tunnel written in golang,proxy,Golang
123,https://github.com/Dliv3/Venom,A Multi-hop Proxy for Penetration Testers,proxy,Golang
124,https://github.com/ph4ntonn/Stowaway,Multi-hop Proxy Tool for pentesters,proxy,Golang
125,https://github.com/FunnyWolf/pystinger,,proxy,Python3
126,https://github.com/L-codes/Neo-reGeorg,,proxy,Python3
127,https://github.com/esrrhs/pingtunnel,,proxy,Golang
128,https://github.com/nccgroup/SocksOverRDP,,proxy,C++
129,https://github.com/P1-Team/AlliN,A flexible scanner,asset,Python3
130,https://github.com/redtoolskobe/scaninfo,fast scan for redtools,Intranetscan,Golang
131,https://github.com/lcvvvv/kscan,Vulnerability Scan,Intranetscan,Golang
132,https://github.com/fortra/impacket,Impacket is a collection of Python classes for working with network protocols.,,Python3
133,https://github.com/Porchetta-Industries/CrackMapExec,A swiss army knife for pentesting networks,,Python3
134,https://github.com/rootclay/WMIHACKER,A Bypass Anti-virus Software Lateral Movement Command Execution Tool,,VBScript
135,https://github.com/ropnop/kerbrute,A tool to perform Kerberos pre-auth bruteforcing,,Golang
136,https://github.com/opensec-cn/conote-community,Vulnerability Scan,,
137,https://github.com/mitre/caldera,Automated Adversary Emulation Platform,,Python3
138,https://github.com/SecurityRiskAdvisors/VECTR,,,
139,https://github.com/bigb0x/ssh-log-auditor,ssh-log-auditor,blue,Python3
140,https://github.com/p0dalirius/ApacheTomcatScanner,A python script to scan for Apache Tomcat server vulnerabilities.,vulnscan,Python3
141,https://github.com/bytedance/appshark,,android,
142,https://github.com/1n7erface/PocList,,vulnscan,Java
